"","Row_Site","Paired_Site","Minimum_Distance","buffer_size"
"1","C4001","C4001",25584.5416694241,15
"2","C4023","C4001",25584.5416694241,15
"3","C1010","C1011",1936.79706743569,1
"4","C1011","C1066",694.396941961015,1
"5","C1026","C1063",1563.27772998933,1
"6","C1063","C1011",4027.99303614532,3
"7","C1066","C1026",1563.27772998933,1
"8","C1080","C1011",694.396941961015,1
"9","C1008","C1082",30989.1017303104,20
"10","C1082","C2053",32437.6274610663,20
"11","C1679","C1008",30989.1017303104,20
"12","C1014","C1014",1174.21767375314,1
"13","C1034","C1059",42.4126516957675,1
"14","C1051","C1017",1785.90757061163,1
"15","C1054","C1074",3.22435154010697,1
"16","C1413","C1681",1890.39702278742,1
"17","C1059","C1017",900.72009246722,1
"18","C1062","C1034",42.4126516957675,1
"19","C1681","C1034",1568.77058252262,1
"20","C1106","C1681",1864.23874823681,1
"21","C4037","C4015",22852.6978451377,15
"22","C1004","C4037",45479.3593864542,20
"23","C4014","C4020",40139.0361334518,20
"24","C4038","C4038",10641.6930391315,10
"25","C4015","C4038",10641.6930391315,10
"26","C4061","C4037",22852.6978451377,15
"27","C1083","C1083",8412.49906422627,5
"28","C1093","C1083",8412.49906422627,5
"29","C1084","C1063",8638.19156236043,5
"30","C5015","C2016",33611.9906194658,20
"31","C2047","C4025",40081.8129605255,20
"32","C4056","C4061",29776.6551393677,15
"33","C5016","C2059",37754.8334970842,20
"34","C5017","C1099",44180.8085083575,20
"35","C2049","C4019",45196.9218958351,20
"36","C4002","C4021",48471.0843404957,20
"37","C4016","C4016",28068.0145995552,15
"38","C4017","C4017",26239.6707157555,15
"39","C4054","C4017",26239.6707157555,15
"40","C2002","C2002",33553.7079763984,20
"41","C2011","C2002",33553.7079763984,20
"42","C2010","C4025",39313.7675318784,20
"43","C4018","C5066",105537.734233161,20
"44","C3014","C3010",14987.2101342211,10
"45","C3010","C3014",26860.286295946,15
"46","C3015","C3014",14987.2101342211,10
"47","C1399","C1018",2446.12215108807,2
"48","C1745","C1018",1643.78048611793,1
"49","C1018","C1066",2311.7734469794,2
"50","C1029","C1745",1643.78048611793,1
"51","C1055","C1055",1750.11753901124,1
"52","C1056","C1055",1750.11753901124,1
"53","C1086","C1086",605.448689124682,1
"54","C1144","C1086",605.448689124682,1
"55","C3011","C1092",78791.1100714935,20
"56","C1088","C2061",13414.4147350638,10
"57","C2003","C2011",44418.818727241,20
"58","C5060","C2055",43059.7508235466,20
